dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,15.774445,24.356091,0.000648,0.064754,3.237705,161.885246,3.667581
0.020000,15.774445,24.356091,0.003238,0.194262,6.475410,161.885246,3.667241
0.020000,15.774445,24.356091,0.008418,0.323770,6.475410,-0.000000,3.666562
0.020000,15.772936,24.355219,0.016189,0.453279,6.475410,0.000000,3.665544
0.020000,15.763961,24.350041,0.026549,0.582787,6.475410,-0.000000,3.664184
0.020000,15.752733,24.343586,0.039500,0.712295,6.475410,0.000000,3.662481
0.020000,15.739245,24.335866,0.055041,0.841803,6.475410,-0.000000,3.660434
0.020000,15.723490,24.326895,0.073172,0.971311,6.475410,0.000000,3.658041
0.020000,15.705456,24.316687,0.093893,1.100820,6.475410,-0.000000,3.655297
0.020000,15.685137,24.305263,0.117205,1.230328,6.475410,0.000000,3.652202
0.020000,15.662518,24.292644,0.143107,1.359836,6.475410,-0.000000,3.648751
0.020000,15.637586,24.278853,0.171598,1.489344,6.475410,0.000000,3.644940
0.020000,15.610327,24.263917,0.202680,1.618852,6.475410,0.000000,3.640767
0.020000,15.580727,24.247865,0.236352,1.748361,6.475410,-0.000000,3.636227
0.020000,15.548770,24.230730,0.272615,1.877869,6.475410,0.000000,3.631315
0.020000,15.514435,24.212545,0.311467,2.007377,6.475410,0.000000,3.626028
0.020000,15.477707,24.193348,0.352910,2.136885,6.475410,0.000000,3.620360
0.020000,15.438564,24.173182,0.396943,2.266393,6.475410,-0.000000,3.614306
0.020000,15.396985,24.152088,0.443566,2.395902,6.475410,0.000000,3.607861
0.020000,15.352951,24.130114,0.492779,2.525410,6.475410,0.000000,3.601021
0.020000,15.306436,24.107311,0.544582,2.654918,6.475410,-0.000000,3.593781
0.020000,15.257419,24.083731,0.598975,2.784426,6.475410,0.000000,3.586134
0.020000,15.205876,24.059433,0.655959,2.913934,6.475410,0.000000,3.578078
0.020000,15.151783,24.034477,0.715533,3.043443,6.475410,-0.000000,3.569606
0.020000,15.095112,24.008926,0.777697,3.172951,6.475410,0.000000,3.560715
0.020000,15.035841,23.982850,0.842451,3.302459,6.475410,0.000000,3.551401
0.020000,14.973943,23.956319,0.909795,3.431967,6.475410,-0.000000,3.541661
0.020000,14.909394,23.929408,0.979730,3.561475,6.475410,0.000000,3.531492
0.020000,14.842168,23.902198,1.052254,3.690984,6.475410,0.000000,3.520893
0.020000,14.772240,23.874770,1.127369,3.820492,6.475410,-0.000000,3.509861
0.020000,14.699587,23.847212,1.205074,3.950000,6.475410,0.000000,3.498398
0.020000,14.624184,23.819614,1.285369,4.079508,6.475410,0.000000,3.486505
0.020000,14.546010,23.792070,1.368254,4.209016,6.475410,0.000000,3.474185
0.020000,14.465043,23.764678,1.453730,4.338525,6.475410,0.000000,3.461442
0.020000,14.381265,23.737539,1.541795,4.468033,6.475410,-0.000000,3.448283
0.020000,14.294656,23.710757,1.632451,4.597541,6.475410,0.000000,3.434715
0.020000,14.205202,23.684438,1.725697,4.727049,6.475410,0.000000,3.420748
0.020000,14.112890,23.658693,1.821533,4.856557,6.475410,0.000000,3.406395
0.020000,14.017708,23.633634,1.919959,4.986066,6.475410,0.000000,3.391671
0.020000,13.919649,23.609374,2.020975,5.115574,6.475410,0.000000,3.376592
0.020000,13.818708,23.586028,2.124582,5.245082,6.475410,-0.000000,3.361179
0.020000,13.714884,23.563712,2.230779,5.374590,6.475410,0.000000,3.345455
0.020000,13.608178,23.542542,2.339566,5.504098,6.475410,0.000000,3.329443
0.020000,13.498596,23.522635,2.450943,5.633607,6.475410,0.000000,3.313173
0.020000,13.386147,23.504105,2.564910,5.763115,6.475410,0.000000,3.296675
0.020000,13.270843,23.487065,2.681467,5.892623,6.475410,0.000000,3.279982
0.020000,13.152702,23.471627,2.800615,6.022131,6.475410,-0.000000,3.263130
0.020000,13.031742,23.457896,2.922352,6.151639,6.475410,0.000000,3.246157
0.020000,12.907988,23.445978,3.046680,6.281148,6.475410,0.000000,3.229102
0.020000,12.781467,23.435970,3.173598,6.410656,6.475410,0.000000,3.212008
0.020000,12.652208,23.427966,3.303107,6.540164,6.475410,0.000000,3.194918
0.020000,12.520244,23.422054,3.435205,6.669672,6.475410,0.000000,3.177877
0.020000,12.385609,23.418314,3.569893,6.799180,6.475410,-0.000000,3.160929
0.020000,12.248340,23.416819,3.707172,6.928689,6.475410,0.000000,3.144122
0.020000,12.108475,23.417633,3.847041,7.058197,6.475410,0.000000,3.127499
0.020000,11.966053,23.420815,3.989500,7.187705,6.475410,0.000000,3.111109
0.020000,11.821114,23.426411,4.134549,7.317213,6.475410,0.000000,3.094995
0.020000,11.673696,23.434460,4.282189,7.446721,6.475410,0.000000,3.079203
0.020000,11.523837,23.444991,4.432418,7.576230,6.475410,-0.000000,3.063776
0.020000,11.371576,23.458023,4.585238,7.705738,6.475410,0.000000,3.048755
0.020000,11.216946,23.473566,4.740648,7.835246,6.475410,0.000000,3.034182
0.020000,11.060625,23.491542,4.898000,7.900000,3.237705,-161.885246,3.020152
0.020000,10.903923,23.511738,5.056000,7.900000,0.000000,-161.885246,3.006799
0.020000,10.747495,23.533968,5.214000,7.900000,0.000000,0.000000,2.994183
0.020000,10.591352,23.558112,5.372000,7.900000,0.000000,0.000000,2.982300
0.020000,10.435497,23.584053,5.530000,7.900000,0.000000,0.000000,2.971146
0.020000,10.279931,23.611674,5.688000,7.900000,0.000000,0.000000,2.960715
0.020000,10.124650,23.640861,5.846000,7.900000,0.000000,0.000000,2.951003
0.020000,9.969650,23.671499,6.004000,7.900000,0.000000,0.000000,2.942001
0.020000,9.814920,23.703477,6.162000,7.900000,0.000000,0.000000,2.933702
0.020000,9.660450,23.736684,6.320000,7.900000,0.000000,0.000000,2.926100
0.020000,9.506224,23.771011,6.478000,7.900000,0.000000,0.000000,2.919186
0.020000,9.352227,23.806351,6.636000,7.900000,0.000000,0.000000,2.912954
0.020000,9.198441,23.842598,6.794000,7.900000,0.000000,0.000000,2.907396
0.020000,9.044847,23.879648,6.952000,7.900000,0.000000,0.000000,2.902506
0.020000,8.891423,23.917397,7.110000,7.900000,0.000000,0.000000,2.898279
0.020000,8.738147,23.955745,7.268000,7.900000,0.000000,0.000000,2.894708
0.020000,8.584997,23.994589,7.426000,7.900000,0.000000,0.000000,2.891790
0.020000,8.431947,24.033831,7.584000,7.900000,0.000000,0.000000,2.889520
0.020000,8.279540,24.073224,7.741416,7.841560,-2.922012,-146.100581,2.887901
0.020000,8.128943,24.112357,7.897015,7.718365,-6.159717,-161.885246,2.886927
0.020000,7.980816,24.150953,8.050087,7.588857,-6.475410,-15.784665,2.886577
0.020000,7.835198,24.188903,8.200569,7.459349,-6.475410,0.000000,2.886820
0.020000,7.692066,24.226124,8.348461,7.329841,-6.475410,-0.000000,2.887625
0.020000,7.551403,24.262543,8.493763,7.200333,-6.475410,0.000000,2.888965
0.020000,7.413190,24.298092,8.636474,7.070824,-6.475410,0.000000,2.890812
0.020000,7.277413,24.332713,8.776596,6.941316,-6.475410,0.000000,2.893139
0.020000,7.144059,24.366352,8.914127,6.811808,-6.475410,0.000000,2.895920
0.020000,7.013118,24.398966,9.049068,6.682300,-6.475410,0.000000,2.899131
0.020000,6.884583,24.430515,9.181419,6.552792,-6.475410,-0.000000,2.902745
0.020000,6.758446,24.460967,9.311180,6.423283,-6.475410,0.000000,2.906741
0.020000,6.634703,24.490295,9.438350,6.293775,-6.475410,0.000000,2.911093
0.020000,6.513352,24.518477,9.562931,6.164267,-6.475410,0.000000,2.915779
0.020000,6.394392,24.545498,9.684921,6.034759,-6.475410,0.000000,2.920776
0.020000,6.277824,24.571345,9.804321,5.905251,-6.475410,0.000000,2.926061
0.020000,6.163648,24.596014,9.921131,5.775742,-6.475410,-0.000000,2.931612
0.020000,6.051870,24.619501,10.035351,5.646234,-6.475410,0.000000,2.937407
0.020000,5.942492,24.641811,10.146980,5.516726,-6.475410,0.000000,2.943424
0.020000,5.835522,24.662948,10.256020,5.387218,-6.475410,0.000000,2.949640
0.020000,5.730964,24.682925,10.362469,5.257710,-6.475410,0.000000,2.956035
0.020000,5.628826,24.701754,10.466328,5.128202,-6.475410,0.000000,2.962587
0.020000,5.529116,24.719455,10.567597,4.998693,-6.475410,-0.000000,2.969274
0.020000,5.431842,24.736046,10.666276,4.869185,-6.475410,0.000000,2.976076
0.020000,5.337013,24.751553,10.762365,4.739677,-6.475410,0.000000,2.982972
0.020000,5.244638,24.766002,10.855863,4.610169,-6.475410,0.000000,2.989941
0.020000,5.154726,24.779422,10.946771,4.480661,-6.475410,0.000000,2.996962
0.020000,5.067286,24.791844,11.035089,4.351152,-6.475410,0.000000,3.004017
0.020000,4.982328,24.803302,11.120817,4.221644,-6.475410,-0.000000,3.011084
0.020000,4.899860,24.813832,11.203955,4.092136,-6.475410,0.000000,3.018145
0.020000,4.819891,24.823470,11.284503,3.962628,-6.475410,0.000000,3.025180
0.020000,4.742430,24.832255,11.362460,3.833120,-6.475410,0.000000,3.032172
0.020000,4.667486,24.840227,11.437828,3.703611,-6.475410,0.000000,3.039102
0.020000,4.595066,24.847426,11.510605,3.574103,-6.475410,-0.000000,3.045952
0.020000,4.525177,24.853893,11.580792,3.444595,-6.475410,0.000000,3.052705
0.020000,4.457828,24.859671,11.648389,3.315087,-6.475410,0.000000,3.059346
0.020000,4.393024,24.864801,11.713395,3.185579,-6.475410,-0.000000,3.065858
0.020000,4.330772,24.869326,11.775812,3.056070,-6.475410,0.000000,3.072226
0.020000,4.271077,24.873288,11.835638,2.926562,-6.475410,0.000000,3.078435
0.020000,4.213945,24.876729,11.892874,2.797054,-6.475410,-0.000000,3.084472
0.020000,4.159379,24.879689,11.947520,2.667546,-6.475410,0.000000,3.090323
0.020000,4.107385,24.882210,11.999576,2.538038,-6.475410,0.000000,3.095975
0.020000,4.057964,24.884332,12.049042,2.408529,-6.475410,-0.000000,3.101416
0.020000,4.011122,24.886093,12.095917,2.279021,-6.475410,0.000000,3.106636
0.020000,3.966860,24.887530,12.140203,2.149513,-6.475410,0.000000,3.111623
0.020000,3.925181,24.888681,12.181898,2.020005,-6.475410,-0.000000,3.116369
0.020000,3.886086,24.889579,12.221003,1.890497,-6.475410,0.000000,3.120862
0.020000,3.849578,24.890259,12.257518,1.760988,-6.475410,0.000000,3.125096
0.020000,3.815657,24.890752,12.291442,1.631480,-6.475410,0.000000,3.129061
0.020000,3.784324,24.891087,12.322777,1.501972,-6.475410,-0.000000,3.132751
0.020000,3.755580,24.891292,12.351521,1.372464,-6.475410,0.000000,3.136159
0.020000,3.729426,24.891393,12.377675,1.242956,-6.475410,0.000000,3.139278
0.020000,3.705862,24.891414,12.401239,1.113447,-6.475410,-0.000000,3.142104
0.020000,3.684889,24.891377,12.422213,0.983939,-6.475410,0.000000,3.144632
0.020000,3.666505,24.891301,12.440597,0.854431,-6.475410,-0.000000,3.146857
0.020000,3.650712,24.891203,12.456391,0.724923,-6.475410,0.000000,3.148775
0.020000,3.637509,24.891097,12.469594,0.595415,-6.475410,-0.000000,3.150384
0.020000,3.626896,24.890997,12.480207,0.465906,-6.475410,0.000000,3.151680
0.020000,3.618874,24.890912,12.488230,0.336398,-6.475410,-0.000000,3.152662
0.020000,3.613441,24.890850,12.493663,0.206890,-6.475410,0.000000,3.153328
0.020000,3.610598,24.890816,12.496506,0.077382,-6.475410,-0.000000,3.153677
0.020000,3.609762,24.890806,12.497343,0.006314,-3.553398,146.100581,3.153779
0.020000,3.609698,24.890805,12.497406,0.000000,-0.315693,161.885246,3.153787
0.020000,3.609698,24.890805,12.497406,0.000000,0.000000,15.784665,3.153787
